[Jan 29 13:58:51] VERBOSE[12735] pbx.c:     -- Executing [0114402076015205@srei:1] Verbose("SIP/sip2999_srei-00000051", "2,Received call from endpoint sip:sip2999_srei@172.16.131.234 dialed 0114402076015205") in new stack
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:00] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:01] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:02] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:03] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:03] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:03] WARNING[12735] res_rtp_asterisk.c: RTP Transmission error of packet to 172.16.128.89:0: Invalid argument
[Jan 29 13:59:03] VERBOSE[12735] pbx.c:   == Spawn extension (dial_agw, 0114402076015205, 2) exited non-zero on 'SIP/sip2999_srei-00000051'
